title,subtitle,edition,year,pages,isbn,language,status,shelf,published,author,editor
A Tormenta de Espadas,As Crônicas de Gelo e Fogo III,,,,,Português,3,1,2000,68,34
O Festim dos Corvos,As Crônicas de Gelo e Fogo IV,,,,,Português,3,1,2005,68,34
O Céu É Logo Ali,,,,,,Português,1,1,2013,43,35
Memórias Póstumas de Brás Cubas,,5,2009,222,9798572322941,Português,1,1,1881,10,2
Orgulho e Preconceito,,1,2009,320,9798572326307,Português,1,1,1813,1,2
Razão e Sensibilidade,,2,2009,304,9788572327596,Português,1,1,1996,1,2
As Flores do Mal,,1,2007,198,9788572324052,Português,1,1,1857,14,2
O Maravilhoso Mágico de Oz,,,,,,Português,1,1,1900,15,2
Crime e Castigo,,4,2009,566,9788572325416,Português,1,1,1866,38,2
Noites Brancas e Outras Histórias,,,,,,Português,1,1,1848,38,2
Recordações da Casa dos Mortos,,1,2008,320,9788572327169,Português,1,1,1862,38,2
Madame Bovary,,1,2015,440,9788544000717,Português,1,1,1857,46,2
O Príncipe,,,,,,Português,1,1,1532,67,2
Ecce Hommo,,,,,,Português,1,1,1908,73,2
O Anticristo,,,,,,Português,1,1,1895,73,2
Para Além do Bem e do Mal,,,,,,Português,1,1,1886,73,2
Apologia de Sócrates / Banquete,,,,,,Português,1,1,,80,2
Elogio da Loucura,,,,,,Português,1,1,1511,89,2
Da Morte, Metafísica do Amor, Do Sofrimento do Mundo,,,,,,Português,1,1,1987,92,2
As Crônicas de Nárnia,,1,2005,752,9788533622104,Português,1,1,1950,64,36
A Sociedade do Anel,O Senhor dos Anéis I,2,2002,444,9788533613379,Português,1,1,1954,3,36
As Duas Torres,O Senhor dos Anéis II,2,2002,374,9788533613386,Português,1,1,1954,3,36
O Hobbit,,2,2003,304,9788533608818,Português,1,1,1937,3,36
O Retorno do Rei,O Senhor dos Anéis III,2,2002,442,9788533613393,Português,1,1,1954,3,36
Contos Inacabados,,,,,,Português,1,1,1980,3,36
O Silmarillion,,,,,,Português,1,1,1977,3,36
Azar do Personagem,,1,2007,120,9788561249014,Português,1,1,2007,84,37
Ficção Completa, Poesia e Ensaios,,3,1981,1024,,Português,1,1,1827,81,38
O Morro dos Ventos Uivantes,,1,2002,288,8513011231,Português,1,1,1847,25,39
Fausto / Werther,,1,2002,352,8513010995,Português,1,1,1774,50,39
Drácula,,1,2002,368,8513011290,Português,1,1,1897,99,39
A Volta ao Mundo em 80 Dias,,1,2003,320,8513011150,Português,1,1,1872,106,39
Amar, Verbo Intransitivo,,,,,,Português,1,1,1927,9,40
O Livro das Virtudes para Crianças,,1,1997,112,9788520908381,Português,1,1,,17,40
Meus Primeiros Contos,,1,2001,102,9788520912263,Português,1,1,,36,40
Resistência,A história de uma mulher que desafiou Hitler,1,2008,322,9788520920947,Português,1,1,1946,55,40
Hoje tem Espetáculo,No País dos Prequetés,1,2001,52,9788520912287,Português,1,1,,66,40
Tópicos Especiais em Física das Calamidades,,1,2008,574,9788520920701,Português,1,1,,77,40
Vida e Paixão de Pandomar, o Cruel,,1,2001,44,9788520912249,Português,1,1,1983,87,40
História de Fadas,,1,2001,48,9788520912256,Português,1,1,,111,40
Os Sete,,,,,,Português,3,1,2000,107,41
O Historiador,,1,2005,541,9788573027105,Português,1,1,2005,61,42
A Sombra do Vento,,1,2007,399,9788560280094,Português,1,1,2001,115,42
Mitologia Greco-Romana,,,,,,Português,3,1,,70,43
Mitologia Greco-Romana,,,,,,Português,3,1,,70,43
Mitologia Greco-Romana,,,,,,Português,3,1,,70,43
Isabel da Baviera,,,,,,Português,3,1,,41,62
Ivan, O Terrível,,,,,,Português,3,1,,102,62
Northanger Abbey, Lady Susan, The Watsons and Sanditon,,1,1980,390,,Inglês,1,1,1794,1,44
O Poder do Mito,,1,1992,248,,Português,3,1,1988,28,45
Jane Eyre,,1,1994,448,9780140620115,Inglês,1,1,1847,24,46
O Tempo Entre Costuras,,1,2010,478,9788576655435,Português,3,1,2009,40,47
Anjos das Sombras,,1,2006,552,9788576652144,Português,1,1,2006,60,47
Meu Nome é Will,Sexo, Drogas e Shakespeare,2,2009,352,9788579270383,Português,1,1,2008,112,48
Fernão Capelo Gaivota,,10,2004,84,9788501060495,Português,1,1,1970,12,1
O Tigre de Sharpe,As Aventuras de um Soldado nas Guerras Napoleônicas,6,2013,406,9788501070500,Português,1,1,1997,121,1
Uma Mente Brilhante,,7,2003,588,9788501062253,Português,1,1,1998,72,1
O Poderoso Chefão,,27,2013,462,9788501025432,Português,1,1,1969,86,1
O Reverso da Medalha,,30,2006,460,9788501021595,Português,1,1,1982,94,1
O Guia de Campo,As Crônicas de Spiderwick I,1,2004,114,9788532517708,Português,1,1,2003,18,49
O Segredo de Lucinda,As Crônicas de Spiderwick III,1,2004,114,9788532518798,Português,1,1,2003,18,49
Em Chamas,Jogos Vorazes II,1,2011,416,9788579800641,Português,1,1,2009,34,49
Jogos Vorazes,Jogos Vorazes I,1,2010,400,9788579800245,Português,1,1,2008,34,49
Mundo Sem Fim,,1,2008,942,9788532523020,Português,1,1,2007,47,49
Os Pilares da Terra,,,,,,Português,3,1,2010,47,49
Brisingr,A Herança III,1,2008,708,9788561384494,Português,1,1,2008,76,49
Eldest,A Herança II,1,2006,644,9788532520753,Português,1,1,2005,76,49
Eragon,A Herança I,1,2005,468,9788532518484,Português,1,1,2002,76,49
Cântico de Sangue,As Crônicas Vampirescas 10,1,2007,286,9788532521484,Português,1,1,2003,4,49
Entrevista com o Vampiro,As Crônicas Vampirescas 1,1,1992,334,9788532501028,Português,1,1,1976,4,49
Memnoch,As Crônicas Vampirescas 5,1,1997,346,9788532507532,Português,1,1,1995,4,49
Merrick,As Crônicas Vampirescas 7,1,2001,334,9788532513144,Português,1,1,2000,4,49
O Vampiro Armand,As Crônicas Vampirescas 6,1,2000,368,9788532510891,Português,1,1,1998,4,49
O Vampiro Lestat,As Crônicas Vampirescas 2,1,1999,468,9788532509765,Português,1,1,1985,4,49
Pandora,Novos Contos Vampirescos 1,1,1998,206,9788532509420,Português,1,1,1997,4,49
Sangue e Ouro,As Crônicas Vampirescas 8,1,2002,482,9788532514530,Português,1,1,1985,4,49
Vittorio, o Vampiro,Novos Contos Vampirescos 2,1,2000,208,9788532511546,Português,1,1,1999,4,49
Animais Fantásticos & Onde Habitam,,1,2001,64,9788532513298,Português,1,1,2001,2,49
Harry Potter e a Câmara Secreta,,1,2000,288,9788532511669,Português,1,1,1998,2,49
Harry Potter e a Criança Amaldiçoada,,1,2016,344,9788532530431,Português,1,1,2016,2,49
Harry Potter e a Ordem da Fênix,,1,2003,702,9788532516220,Português,1,1,2003,2,49
Harry Potter e a Pedra Filosofal,,1,2000,264,9788532511010,Português,1,1,1997,2,49
Harry Potter e as Relíquias da Morte,,1,2007,590,9788532522610,Português,1,1,2007,2,49
Harry Potter e o Cálice de Fogo,,1,2001,584,9788532512529,Português,1,1,2000,2,49
Harry Potter e o Enigma do Príncipe,,1,2005,510,9788532519474,Português,1,1,2005,2,49
Harry Potter e o Prisioneiro de Azkaban,,1,2000,348,9788532512062,Português,1,1,1999,2,49
Os Contos de Beedle, o Bardo,,1,2008,108,9788532516015,Português,1,1,2007,2,49
Quadribol Através dos Séculos,,1,2001,64,9788532513229,Português,1,1,2001,2,49
Inferno no Colégio Interno,Desventuras em Série 5,1,2014,200,9788535902747,Português,1,1,2000,3,50
Mau Começo,Desventuras em Série 1,1,2014,152,9788535900941,Português,1,1,1999,3,50
O Elevador Ersatz,Desventuras em Série 6,1,2014,232,9788535903201,Português,1,1,2001,3,50
O Escorregador de Gelo,Desventuras em Série 10,1,2014,280,9788535905755,Português,1,1,2003,3,50
O Espetáculo Carnívoro,Desventuras em Série 9,1,2014,238,9788535905243,Português,1,1,2002,3,50
O Fim,Desventuras em Série 13,1,2014,312,9788535909463,Português,1,1,2006,3,50
O Hospital Hostil,Desventuras em Série 8,1,2014,228,9788535904512,Português,1,1,2001,3,50
O Lago das Sanguessugas,Desventuras em Série 3,1,2014,188,9788535901719,Português,1,1,2000,3,50
O Penúltimo Perigo,Desventuras em Série 12,1,2014,316,9788535908268,Português,1,1,2005,3,50
Serraria Baixo Astral,Desventuras em Série 4,1,2014,176,9788535902105,Português,1,1,2000,3,50
O Despertar,Draco Saga,,,,,Português,3,1,,51,63
A Vida, o Universo e Tudo Mais,O Guia do Mochileiro das Galáxias III,,,,,Português,1,1,1982,6,3
Até Mais, e Obrigado Pelos Peixes!,O Guia do Mochileiro das Galáxias IV,,,,,Português,1,1,1984,6,3
O Guia do Mochileiro das Galáxias,O Guia do Mochileiro das Galáxias I,,,,,Português,1,1,1979,6,3
O Restaurante no Fim do Universo,O Guia do Mochileiro das Galáxias II,,,,,Português,1,1,1980,6,3
Praticamente Inofensiva,O Guia do Mochileiro das Galáxias V,,,,,Português,1,1,1992,6,3
Mil Dias em Veneza,,1,2010,240,9788575425602,Português,1,1,2002,20,3
Anjos e Demônios,A Primeira Aventura de Robert Langdon,1,2004,464,9788575421468,Português,1,1,2000,26,3
O Código Da Vinci,,1,2006,368,9788599296127,Português,1,1,2003,26,3
Palavras de Sabedoria,,1,2001,128,9788586796821,Português,1,1,,37,3
O Manual dos Bruxos,Um dicionário do mundo mágico de Harry Potter,3,2003,320,9788575420690,Português,1,1,,62,3
Felicidade, Amor e Amizade,A Sabedoria na Obra de Antoine de Saint-Exupéry,1,2003,96,9788575420959,Português,1,1,,90,3
Persuasion,,1,1964,256,,Inglês,1,1,1817,1,51
Anjos da Morte,Filhos do Éden II,2,2013,588,9788576862451,Português,1,1,2013,97,52
Herdeiros de Atlântida,Filhos do Éden I,10,2011,476,9788576861416,Português,1,1,2012,97,52
Paraíso Perdido,Filhos do Éden III,8,2015,558,9788576864752,Português,1,1,2015,97,52
The Gracekeepers,,1,2016,296,9781784700133,Inglês,1,1,2015,65,53
The Time Traveller's Guide to Medieval England,,1,2008,344,9781845950996,Inglês,2,1,2008,71,53
Sherlock Holmes,The Complete Stories,1,2006,1408,9781853268960,Inglês,2,1,1887,39,54
Ulysses,,,,,,Inglês,3,1,1922,57,54
Anna Karenina,,1,1999,814,9781853262715,Inglês,1,1,1877,103,54
The Collected Works of Oscar Wilde,,1,2007,1098,978184022550,Inglês,2,1,1878,111,54
